domain,study,model_number,subgroup,model_type,process_a,process_b,$n$,Cov(Levels),Corr(Levels)Est,CI(Levels)Est,Corr(Levels)Comp,Cov(Slopes),Corr(Slopes)Est,CI(Slopes)Est,Corr(Slopes)Comp,Cov(Residuals),Corr(Residuals)Est,CI(Residuals)Est,Corr(Residuals)Comp
gait-grip,eas,b1,female,aehplus,grip,gait,147,"16.31(16.92), $p$=.34  "," .17( .17), $p$=.31  ","(-.17, .52)"," .18( .01, .33)"," .46( .74), $p$=.53  "," .38( .50), $p$=.44  ","(-.59,1.36)"," .38( .23, .51)"," .51(1.84), $p$=.78  "," .03( .10), $p$=.78  ","(-.17, .22)"," .03(-.14, .19)"
gait-grip,eas,b1,male,aehplus,grip,gait,72,"23.89(37.41), $p$=.52  "," .32( .45), $p$=.48  ","(-.57,1.20)"," .32( .09, .51)"," .18(2.28), $p$=.94  "," .24(2.86), $p$=.93  ","(-5.36,5.85)"," .24( .01, .45)","7.76(10.60), $p$=.46  "," .21( .25), $p$=.39  ","(-.28, .71)"," .21(-.02, .43)"
gait-grip,hrs,b1,female,aehplus,grip,gait,4208," .17( .03), $p$<.01 ***"," .26( .04), $p$<.01 ***","( .18, .34)"," .26( .23, .28)"," .00( .00), $p$=.82  ","-.05( .21), $p$=.82  ","(-.46, .36)",---," .05( .01), $p$<.01 ***"," .10( .02), $p$<.01 ***","( .05, .15)"," .10( .07, .13)"
gait-grip,hrs,b1,male,aehplus,grip,gait,3034," .23( .05), $p$<.01 ***"," .22( .05), $p$<.01 ***","( .12, .31)"," .22( .18, .25)"," .00( .00), $p$=.30  "," .30( .30), $p$=.32  ","(-.29, .89)",---," .05( .03), $p$=.07 ."," .06( .04), $p$=.07 .","(-.01, .14)"," .07( .03, .10)"
gait-grip,lasa,b1,female,aehplus,grip,gait,782,"-3.91(1.27), $p$<.01 **","-.34( .07), $p$<.01 ***","(-.48,-.19)","-.34(-.40,-.27)","-.02( .02), $p$=.31  ","-.68(1.60), $p$=.67  ","(-3.83,2.46)","-.67(-.70,-.63)"," .09( .40), $p$=.82  "," .01( .03), $p$=.82  ","(-.05, .06)"," .01(-.06, .08)"
gait-grip,lasa,b1,male,aehplus,grip,gait,800,"-5.54(1.37), $p$<.01 ***","-.35( .08), $p$<.01 ***","(-.51,-.19)","-.35(-.41,-.29)","-.10( .04), $p$=.01 **","-.76( .19), $p$<.01 ***","(-1.13,-.38)","-.76(-.78,-.72)","-.49( .55), $p$=.37  ","-.04( .04), $p$=.37  ","(-.11, .04)","-.03(-.10, .03)"
gait-grip,nuage,b1,female,aehplus,grip,gait,934,"-1.75( .40), $p$<.01 ***","-.18( .04), $p$<.01 ***","(-.27,-.10)","-.18(-.25,-.12)","-.04( .04), $p$=.37  ","-.10( .12), $p$=.37  ","(-.33, .12)","-.10(-.17,-.04)","-.13( .09), $p$=.15  ","-.04( .03), $p$=.15  ","(-.10, .02)","-.04(-.11, .02)"
gait-grip,nuage,b1,male,aehplus,grip,gait,847,"-1.87( .73), $p$=.01 **","-.20( .06), $p$<.01 ***","(-.31,-.09)","-.20(-.26,-.13)","-.07( .04), $p$=.11  ","-.24( .28), $p$=.39  ","(-.80, .31)","-.25(-.31,-.18)","-.23( .10), $p$=.02 *","-.05( .02), $p$=.04 *","(-.10,-.00)","-.05(-.12, .01)"
gait-grip,octo,b1,female,aehplus,grip,gait,270,"-2.08( .95), $p$=.03 *","-.33( .14), $p$=.02 *","(-.61,-.05)","-.33(-.43,-.22)","-.01( .05), $p$=.91  ","-.04( .40), $p$=.91  ","(-.82, .74)","-.05(-.16, .07)","-.17( .25), $p$=.50  ","-.04( .07), $p$=.50  ","(-.18, .09)","-.05(-.16, .07)"
gait-grip,octo,b1,male,aehplus,grip,gait,138,"-1.57( .98), $p$=.11  ","-.35( .19), $p$=.07 .","(-.72, .03)","-.35(-.49,-.19)","-.04( .04), $p$=.22  ","-.70( .53), $p$=.19  ","(-1.74, .34)","-.70(-.78,-.60)","-.39( .25), $p$=.13  ","-.13( .08), $p$=.11  ","(-.28, .03)","-.13(-.29, .04)"
gait-grip,map,b1,female,aehplus,gait,grip,931," .41( .07), $p$<.01 ***"," .30( .05), $p$<.01 ***","( .21, .40)"," .30( .24, .36)","-.01( .01), $p$=.17  ","-.46( .31), $p$=.15  ","(-1.07, .16)","-.37(-.42,-.31)","-.00( .02), $p$=.81  ","-.01( .03), $p$=.81  ","(-.07, .05)","-.01(-.07, .06)"
